[SETUP] Syncing dependencies with uv...
[SETUP] BigVGAN already present, skipping clone.
[RUN] Starting pipeline on Sat Aug 15 12:59:30 AM EDT 2026
[RUN] Job ID: 39423912  ->  output dir: output/job_39423912
[RUN] GPU info:
NVIDIA L4, 23034 MiB
NVIDIA L4, 23034 MiB
============================================================
 Music Mood Diffusion Pipeline
 ControlNet-DiT for Text-Conditioned Audio Mood Editing
============================================================
  Mode            : full
  Device          : cuda
  Mood text       : "dark and mysterious"
  Edit strength   : 0.35
============================================================

[STEP 1] Loading BigVGAN vocoder...
[BIGVGAN] Loading from local clone: /home/asherwheatle/diffusion/musicdiffusion/bigvgan_v2_44khz_128band_512x ...
Loading config.json from local directory
Loading weights from local directory
Removing weight norm...
[BIGVGAN] Loaded. SR=44100, n_mels=128, hop=512

[STEP 2] Loading DEAM song...
[DATA] Loading: 10.mp3 (index 0)
[DATA] Waveform shape: torch.Size([1, 661500]), SR: 44100, Duration: 15.00s
  Saved original: output/job_39423912/original.wav

[STEP 3] Computing mel spectrogram...
  Mel shape: torch.Size([1, 128, 1291])

[STEP 4] Building training set (all songs)...
[ANNOT] Dynamic annotations: /orange/ufdatastudios/asherwheatle/DEAM_audio/DEAM_Annotations/annotations/annotations averaged per song/dynamic (per second annotations)/valence.csv
[ANNOT] 1802 songs with valence+arousal (window 15-30s)
[WARNING] Min value of input waveform signal is -1.0116474628448486
[WARNING] Min value of input waveform signal is -1.12833571434021
[WARNING] Min value of input waveform signal is -1.257198691368103
[WARNING] Min value of input waveform signal is -1.135895013809204
[WARNING] Min value of input waveform signal is -1.0164179801940918
[WARNING] Max value of input waveform signal is 1.0040580034255981
[WARNING] Min value of input waveform signal is -1.092047929763794
[WARNING] Max value of input waveform signal is 1.037724494934082
[WARNING] Min value of input waveform signal is -1.027913212776184
[WARNING] Max value of input waveform signal is 1.033815860748291
[WARNING] Min value of input waveform signal is -1.0707532167434692
[WARNING] Max value of input waveform signal is 1.0583391189575195
[WARNING] Min value of input waveform signal is -1.035015344619751
[WARNING] Max value of input waveform signal is 1.0471197366714478
[WARNING] Min value of input waveform signal is -1.0090436935424805
[WARNING] Max value of input waveform signal is 1.0253052711486816
[WARNING] Min value of input waveform signal is -1.0233103036880493
[WARNING] Max value of input waveform signal is 1.040366530418396
[WARNING] Min value of input waveform signal is -1.300208568572998
[WARNING] Max value of input waveform signal is 1.1235848665237427
[WARNING] Max value of input waveform signal is 1.0227761268615723
[WARNING] Min value of input waveform signal is -1.0092905759811401
[WARNING] Min value of input waveform signal is -1.0111557245254517
[WARNING] Max value of input waveform signal is 1.3456379175186157
[WARNING] Min value of input waveform signal is -1.1184567213058472
[WARNING] Max value of input waveform signal is 1.1167819499969482
[WARNING] Min value of input waveform signal is -1.358917474746704
[WARNING] Max value of input waveform signal is 1.3340458869934082
[WARNING] Min value of input waveform signal is -1.063570261001587
[WARNING] Max value of input waveform signal is 1.071380615234375
[WARNING] Min value of input waveform signal is -1.015174150466919
[WARNING] Min value of input waveform signal is -1.1513925790786743
[WARNING] Max value of input waveform signal is 1.1710792779922485
[WARNING] Max value of input waveform signal is 1.0032116174697876
[WARNING] Min value of input waveform signal is -1.2513248920440674
[WARNING] Max value of input waveform signal is 1.171754240989685
[WARNING] Min value of input waveform signal is -1.023889422416687
[WARNING] Min value of input waveform signal is -1.2634272575378418
[WARNING] Max value of input waveform signal is 1.0829434394836426
[WARNING] Max value of input waveform signal is 1.0015109777450562
[WARNING] Min value of input waveform signal is -1.2599382400512695
[WARNING] Max value of input waveform signal is 1.1920433044433594
[WARNING] Min value of input waveform signal is -1.0032531023025513
[WARNING] Min value of input waveform signal is -1.0197862386703491
[WARNING] Max value of input waveform signal is 1.0278980731964111
[WARNING] Max value of input waveform signal is 1.0053305625915527
[WARNING] Min value of input waveform signal is -1.0153263807296753
[WARNING] Min value of input waveform signal is -1.1145292520523071
[WARNING] Max value of input waveform signal is 1.097787618637085
[WARNING] Min value of input waveform signal is -1.0438562631607056
[WARNING] Max value of input waveform signal is 1.0341272354125977
[WARNING] Min value of input waveform signal is -1.0027183294296265
[WARNING] Min value of input waveform signal is -1.0218253135681152
[WARNING] Max value of input waveform signal is 1.0429067611694336
[WARNING] Min value of input waveform signal is -1.040639877319336
[WARNING] Min value of input waveform signal is -1.0475132465362549
[WARNING] Max value of input waveform signal is 1.0544586181640625
[WARNING] Min value of input waveform signal is -1.0016459226608276
[WARNING] Min value of input waveform signal is -1.0085519552230835
[WARNING] Min value of input waveform signal is -1.0266029834747314
[WARNING] Max value of input waveform signal is 1.0344560146331787
[WARNING] Min value of input waveform signal is -1.0335062742233276
[WARNING] Max value of input waveform signal is 1.0524969100952148
[WARNING] Max value of input waveform signal is 1.0192785263061523
[WARNING] Min value of input waveform signal is -1.0457558631896973
[WARNING] Max value of input waveform signal is 1.0274326801300049
[WARNING] Min value of input waveform signal is -1.0226079225540161
[WARNING] Max value of input waveform signal is 1.041843056678772
[WARNING] Min value of input waveform signal is -1.014680027961731
[WARNING] Max value of input waveform signal is 1.0205762386322021
[WARNING] Min value of input waveform signal is -1.0829616785049438
[WARNING] Max value of input waveform signal is 1.0687164068222046
[WARNING] Min value of input waveform signal is -1.0785868167877197
[WARNING] Max value of input waveform signal is 1.0825185775756836
[WARNING] Min value of input waveform signal is -1.014577031135559
[WARNING] Max value of input waveform signal is 1.0414665937423706
[WARNING] Min value of input waveform signal is -1.031412124633789
[WARNING] Min value of input waveform signal is -1.0263384580612183
[WARNING] Max value of input waveform signal is 1.0223451852798462
[WARNING] Min value of input waveform signal is -1.0059541463851929
[WARNING] Min value of input waveform signal is -1.0235933065414429
[WARNING] Max value of input waveform signal is 1.0221747159957886
[WARNING] Min value of input waveform signal is -1.0065103769302368
[WARNING] Max value of input waveform signal is 1.0049949884414673
[WARNING] Min value of input waveform signal is -1.0183029174804688
[WARNING] Max value of input waveform signal is 1.005527377128601
[WARNING] Min value of input waveform signal is -1.0007472038269043
[WARNING] Min value of input waveform signal is -1.0445297956466675
[WARNING] Max value of input waveform signal is 1.047696828842163
[WARNING] Max value of input waveform signal is 1.0673813819885254
[WARNING] Min value of input waveform signal is -1.0049285888671875
[WARNING] Max value of input waveform signal is 1.0131587982177734
[WARNING] Min value of input waveform signal is -1.0234936475753784
[WARNING] Max value of input waveform signal is 1.0181336402893066
[WARNING] Min value of input waveform signal is -1.072953462600708
[WARNING] Max value of input waveform signal is 1.0545543432235718
[WARNING] Max value of input waveform signal is 1.008899450302124
[WARNING] Min value of input waveform signal is -1.0366790294647217
[WARNING] Max value of input waveform signal is 1.032341718673706
[WARNING] Min value of input waveform signal is -1.0743727684020996
[WARNING] Max value of input waveform signal is 1.0937535762786865
[WARNING] Min value of input waveform signal is -1.020914077758789
[WARNING] Max value of input waveform signal is 1.052846908569336
[WARNING] Min value of input waveform signal is -1.034411907196045
[WARNING] Max value of input waveform signal is 1.0292646884918213
[WARNING] Min value of input waveform signal is -1.0111035108566284
[WARNING] Max value of input waveform signal is 1.0416831970214844
[WARNING] Min value of input waveform signal is -1.0840946435928345
[WARNING] Max value of input waveform signal is 1.0409594774246216
[WARNING] Min value of input waveform signal is -1.035078525543213
[WARNING] Min value of input waveform signal is -1.113844633102417
[WARNING] Max value of input waveform signal is 1.0829389095306396
[WARNING] Min value of input waveform signal is -1.082611083984375
[WARNING] Max value of input waveform signal is 1.090734601020813
[WARNING] Max value of input waveform signal is 1.0292335748672485
[WARNING] Min value of input waveform signal is -1.046547293663025
[WARNING] Max value of input waveform signal is 1.0282899141311646
[WARNING] Min value of input waveform signal is -1.0192774534225464
[WARNING] Min value of input waveform signal is -1.1007869243621826
[WARNING] Max value of input waveform signal is 1.084575891494751
[WARNING] Min value of input waveform signal is -1.0140163898468018
[WARNING] Max value of input waveform signal is 1.016019582748413
[WARNING] Min value of input waveform signal is -1.0030415058135986
[WARNING] Min value of input waveform signal is -1.0958667993545532
[WARNING] Max value of input waveform signal is 1.052890658378601
[WARNING] Min value of input waveform signal is -1.0584174394607544
[WARNING] Max value of input waveform signal is 1.0318267345428467
